;;; Code for nullability.Nullability [static fields]
  (ref.func $m_getClass__java_lang_Class@nullability.Nullability.NullableTemplatedReturnOverride)
  (ref.func $m_foo__java_lang_String@nullability.Nullability.NullableTemplatedReturnOverride)
  (ref.func $m_foo__java_lang_Object@nullability.Nullability.NullableTemplatedReturnOverride)
 )
)

;;; Code for nullability.Nullability.NullableTemplatedReturnOverride [itable.init]
(global $nullability.Nullability.NullableTemplatedReturnOverride.itable (ref $nullability.Nullability.NullableTemplatedReturnOverride.itable) (struct.new $nullability.Nullability.NullableTemplatedReturnOverride.itable 
 (struct.new $nullability.Nullability.NullableTemplatedReturn.vtable
  (ref.func $m_foo__java_lang_Object@nullability.Nullability.NullableTemplatedReturnOverride)
 )
  (ref.null struct)
  (ref.null struct)
  (ref.null struct)
  (ref.null struct)
  (ref.null struct)
  (ref.null struct)
 ))

;;; Code for nullability.Nullability.ParameterizedDefaultNullability [vtable.init]
(global $nullability.Nullability.ParameterizedDefaultNullability.vtable (ref $nullability.Nullability.ParameterizedDefaultNullability.vtable) 
 (struct.new $nullability.Nullability.ParameterizedDefaultNullability.vtable
  (ref.func $m_equals__java_lang_Object__boolean@java.lang.Object)
  (ref.func $m_hashCode__int@java.lang.Object)
  (ref.func $m_toString__java_lang_String@java.lang.Object)
  (ref.func $m_getClass__java_lang_Class@nullability.Nullability.ParameterizedDefaultNullability)
  (ref.func $m_getNullable__java_lang_Object_$pp_nullability@nullability.Nullability.ParameterizedDefaultNullability)
  (ref.func $m_getNonNullable__java_lang_Object_$pp_nullability@nullability.Nullability.ParameterizedDefaultNullability)
  (ref.func $m_getDefaultNullability__java_lang_Object_$pp_nullability@nullability.Nullability.ParameterizedDefaultNullability)
 )
)

;;; Code for nullability.Nullability.ParameterizedDefaultNullability [itable.init]
(global $nullability.Nullability.ParameterizedDefaultNullability.itable (ref $nullability.Nullability.ParameterizedDefaultNullability.itable) (struct.new $nullability.Nullability.ParameterizedDefaultNullability.itable 
  (ref.null struct)
  (ref.null struct)
  (ref.null struct)
  (ref.null struct)
  (ref.null struct)
  (ref.null struct)
  (ref.null struct)
 ))

;;; Code for nullability.Nullability.ParameterizedNullable [vtable.init]
(global $nullability.Nullability.ParameterizedNullable.vtable (ref $nullability.Nullability.ParameterizedNullable.vtable) 
 (struct.new $nullability.Nullability.ParameterizedNullable.vtable
  (ref.func $m_equals__java_lang_Object__boolean@java.lang.Object)
  (ref.func $m_hashCode__int@java.lang.Object)
  (ref.func $m_toString__java_lang_String@java.lang.Object)
  (ref.func $m_getClass__java_lang_Class@nullability.Nullability.ParameterizedNullable)
  (ref.func $m_getNullable__java_lang_Object_$pp_nullability@nullability.Nullability.ParameterizedNullable)
  (ref.func $m_getNonNullable__java_lang_Object_$pp_nullability@nullability.Nullability.ParameterizedNullable)
  (ref.func $m_getDefaultNullability__java_lang_Object_$pp_nullability@nullability.Nullability.ParameterizedNullable)
 )
)

;;; Code for nullability.Nullability.ParameterizedNullable [itable.init]
(global $nullability.Nullability.ParameterizedNullable.itable (ref $nullability.Nullability.ParameterizedNullable.itable) (struct.new $nullability.Nullability.ParameterizedNullable.itable 
  (ref.null struct)
  (ref.null struct)
  (ref.null struct)
  (ref.null struct)
  (ref.null struct)
  (ref.null struct)
  (ref.null struct)
 ))

;;; Code for nullability.Nullability.ParameterizedNonNullable [vtable.init]
(global $nullability.Nullability.ParameterizedNonNullable.vtable (ref $nullability.Nullability.ParameterizedNonNullable.vtable) 
 (struct.new $nullability.Nullability.ParameterizedNonNullable.vtable
  (ref.func $m_equals__java_lang_Object__boolean@java.lang.Object)
  (ref.func $m_hashCode__int@java.lang.Object)
  (ref.func $m_toString__java_lang_String@java.lang.Object)
  (ref.func $m_getClass__java_lang_Class@nullability.Nullability.ParameterizedNonNullable)
  (ref.func $m_getNullable__java_lang_Object_$pp_nullability@nullability.Nullability.ParameterizedNonNullable)
  (ref.func $m_getNonNullable__java_lang_Object_$pp_nullability@nullability.Nullability.ParameterizedNonNullable)
  (ref.func $m_getDefaultNullability__java_lang_Object_$pp_nullability@nullability.Nullability.ParameterizedNonNullable)
 )
)

;;; Code for nullability.Nullability.ParameterizedNonNullable [itable.init]
(global $nullability.Nullability.ParameterizedNonNullable.itable (ref $nullability.Nullability.ParameterizedNonNullable.itable) (struct.new $nullability.Nullability.ParameterizedNonNullable.itable 
  (ref.null struct)
  (ref.null struct)
  (ref.null struct)
  (ref.null struct)
  (ref.null struct)
  (ref.null struct)
  (ref.null struct)
 ))

;;; Code for nullability.Nullability.NonNullableInsideNullable [vtable.init]
(global $nullability.Nullability.NonNullableInsideNullable.vtable (ref $nullability.Nullability.NonNullableInsideNullable.vtable) 
 (struct.new $nullability.Nullability.NonNullableInsideNullable.vtable
  (ref.func $m_equals__java_lang_Object__boolean@java.lang.Object)
  (ref.func $m_hashCode__int@java.lang.Object)
  (ref.func $m_toString__java_lang_String@java.lang.Object)
  (ref.func $m_getClass__java_lang_Class@nullability.Nullability.NonNullableInsideNullable)
  (ref.func $m_nonNullableTest__nullability_Nullability_ParameterizedNonNullable__void_$pp_nullability@nullability.Nullability.NonNullableInsideNullable)
 )
)

;;; Code for nullability.Nullability.NonNullableInsideNullable [itable.init]
(global $nullability.Nullability.NonNullableInsideNullable.itable (ref $nullability.Nullability.NonNullableInsideNullable.itable) (struct.new $nullability.Nullability.NonNullableInsideNullable.itable 
  (ref.null struct)
  (ref.null struct)
  (ref.null struct)
  (ref.null struct)
  (ref.null struct)
  (ref.null struct)
  (ref.null struct)
 ))

;;; Code for nullability.Nullability.Recursive [vtable.init]
(global $nullability.Nullability.Recursive.vtable (ref $nullability.Nullability.Recursive.vtable) 
 (struct.new $nullability.Nullability.Recursive.vtable
  (ref.func $m_equals__java_lang_Object__boolean@java.lang.Object)
  (ref.func $m_hashCode__int@java.lang.Object)
  (ref.func $m_toString__java_lang_String@java.lang.Object)
  (ref.func $m_getClass__java_lang_Class@nullability.Nullability.Recursive)
 )
)

;;; Code for nullability.Nullability.Recursive [itable.init]
(global $nullability.Nullability.Recursive.itable (ref $nullability.Nullability.Recursive.itable) (struct.new $nullability.Nullability.Recursive.itable 
  (ref.null struct)
  (ref.null struct)
  (ref.null struct)
  (ref.null struct)
  (ref.null struct)
  (ref.null struct)
  (ref.null struct)
 ))

;;; Code for nullability.Nullability.RecursiveNullable [vtable.init]
(global $nullability.Nullability.RecursiveNullable.vtable (ref $nullability.Nullability.RecursiveNullable.vtable) 
 (struct.new $nullability.Nullability.RecursiveNullable.vtable
  (ref.func $m_equals__java_lang_Object__boolean@java.lang.Object)
  (ref.func $m_hashCode__int@java.lang.Object)
  (ref.func $m_toString__java_lang_String@java.lang.Object)
  (ref.func $m_getClass__java_lang_Class@nullability.Nullability.RecursiveNullable)
 )
)

;;; Code for nullability.Nullability.RecursiveNullable [itable.init]
(global $nullability.Nullability.RecursiveNullable.itable (ref $nullability.Nullability.RecursiveNullable.itable) (struct.new $nullability.Nullability.RecursiveNullable.itable 
  (ref.null struct)
  (ref.null struct)
  (ref.null struct)
  (ref.null struct)
  (ref.null struct)
  (ref.null struct)
  (ref.null struct)
 ))

;;; Code for nullability.Nullability.RecursiveChild [vtable.init]
(global $nullability.Nullability.RecursiveChild.vtable (ref $nullability.Nullability.RecursiveChild.vtable) 
 (struct.new $nullability.Nullability.RecursiveChild.vtable
  (ref.func $m_equals__java_lang_Object__boolean@java.lang.Object)
  (ref.func $m_hashCode__int@java.lang.Object)
  (ref.func $m_toString__java_lang_String@java.lang.Object)
  (ref.func $m_getClass__java_lang_Class@nullability.Nullability.RecursiveChild)
 )
)

;;; Code for nullability.Nullability.RecursiveChild [itable.init]
(global $nullability.Nullability.RecursiveChild.itable (ref $nullability.Nullability.RecursiveChild.itable) (struct.new $nullability.Nullability.RecursiveChild.itable 
 (struct.new $nullability.Marker.vtable
 )
  (ref.null struct)
  (ref.null struct)
  (ref.null struct)
  (ref.null struct)
  (ref.null struct)
  (ref.null struct)
 ))

;;; Code for nullability.Nullability.RecursiveNullableChild [vtable.init]
(global $nullability.Nullability.RecursiveNullableChild.vtable (ref $nullability.Nullability.RecursiveNullableChild.vtable) 
 (struct.new $nullability.Nullability.RecursiveNullableChild.vtable
  (ref.func $m_equals__java_lang_Object__boolean@java.lang.Object)
  (ref.func $m_hashCode__int@java.lang.Object)
  (ref.func $m_toString__java_lang_String@java.lang.Object)
  (ref.func $m_getClass__java_lang_Class@nullability.Nullability.RecursiveNullableChild)
 )
)

;;; Code for nullability.Nullability.RecursiveNullableChild [itable.init]
(global $nullability.Nullability.RecursiveNullableChild.itable (ref $nullability.Nullability.RecursiveNullableChild.itable) (struct.new $nullability.Nullability.RecursiveNullableChild.itable 
 (struct.new $nullability.Marker.vtable
 )
  (ref.null struct)
  (ref.null struct)
  (ref.null struct)
  (ref.null struct)
  (ref.null struct)
  (ref.null struct)
 ))

;;; Code for nullability.Nullability.RecursiveParam [vtable.init]
(global $nullability.Nullability.RecursiveParam.vtable (ref $nullability.Nullability.RecursiveParam.vtable) 
 (struct.new $nullability.Nullability.RecursiveParam.vtable
  (ref.func $m_equals__java_lang_Object__boolean@java.lang.Object)
  (ref.func $m_hashCode__int@java.lang.Object)
  (ref.func $m_toString__java_lang_String@java.lang.Object)
  (ref.func $m_getClass__java_lang_Class@nullability.Nullability.RecursiveParam)
 )
)

;;; Code for nullability.Nullability.RecursiveParam [itable.init]
(global $nullability.Nullability.RecursiveParam.itable (ref $nullability.Nullability.RecursiveParam.itable) (struct.new $nullability.Nullability.RecursiveParam.itable 
  (ref.null struct)
  (ref.null struct)
  (ref.null struct)
  (ref.null struct)
  (ref.null struct)
  (ref.null struct)
  (ref.null struct)
 ))

;;; Code for nullability.Nullability.RecursiveNullableParam [vtable.init]
(global $nullability.Nullability.RecursiveNullableParam.vtable (ref $nullability.Nullability.RecursiveNullableParam.vtable) 
 (struct.new $nullability.Nullability.RecursiveNullableParam.vtable
  (ref.func $m_equals__java_lang_Object__boolean@java.lang.Object)
  (ref.func $m_hashCode__int@java.lang.Object)
  (ref.func $m_toString__java_lang_String@java.lang.Object)
  (ref.func $m_getClass__java_lang_Class@nullability.Nullability.RecursiveNullableParam)
 )
)

;;; Code for nullability.Nullability.RecursiveNullableParam [itable.init]
(global $nullability.Nullability.RecursiveNullableParam.itable (ref $nullability.Nullability.RecursiveNullableParam.itable) (struct.new $nullability.Nullability.RecursiveNullableParam.itable 
  (ref.null struct)
  (ref.null struct)
  (ref.null struct)
  (ref.null struct)
  (ref.null struct)
  (ref.null struct)
  (ref.null struct)
 ))

;;; Code for nullability.defaultnotnullable.DefaultNotNullable [vtable.init]
(global $nullability.defaultnotnullable.DefaultNotNullable.vtable (ref $nullability.defaultnotnullable.DefaultNotNullable.vtable) 
 (struct.new $nullability.defaultnotnullable.DefaultNotNullable.vtable
  (ref.func $m_equals__java_lang_Object__boolean@java.lang.Object)
  (ref.func $m_hashCode__int@java.lang.Object)
  (ref.func $m_toString__java_lang_String@java.lang.Object)
  (ref.func $m_getClass__java_lang_Class@nullability.defaultnotnullable.DefaultNotNullable)
  (ref.func $m_m1__java_lang_String__java_util_List__java_lang_String@nullability.defaultnotnullable.DefaultNotNullable)
  (ref.func $m_m2__java_lang_String__java_util_List__java_lang_String@nullability.defaultnotnullable.DefaultNotNullable)
  (ref.func $m_m3__arrayOf_java_lang_String__void@nullability.defaultnotnullable.DefaultNotNullable)
  (ref.func $m_methodWithNullableBound__void_$pp_nullability_defaultnotnullable@nullability.defaultnotnullable.DefaultNotNullable)
  (ref.func $m_methodWithNonNullableBound__void_$pp_nullability_defaultnotnullable@nullability.defaultnotnullable.DefaultNotNullable)
  (ref.func $m_casts__void@nullability.defaultnotnullable.DefaultNotNullable)
 )
)

;;; Code for nullability.defaultnotnullable.DefaultNotNullable [itable.init]
(global $nullability.defaultnotnullable.DefaultNotNullable.itable (ref $nullability.defaultnotnullable.DefaultNotNullable.itable) (struct.new $nullability.defaultnotnullable.DefaultNotNullable.itable 
  (ref.null struct)
  (ref.null struct)
  (ref.null struct)
  (ref.null struct)
  (ref.null struct)
  (ref.null struct)
  (ref.null struct)
 ))

;;; Code for nullability.defaultnotnullable.DefaultNotNullable.ImplementsParameterizedInterface [vtable.init]
(global $nullability.defaultnotnullable.DefaultNotNullable.ImplementsParameterizedInterface.vtable (ref $nullability.defaultnotnullable.DefaultNotNullable.ImplementsParameterizedInterface.vtable) 
 (struct.new $nullability.defaultnotnullable.DefaultNotNullable.ImplementsParameterizedInterface.vtable
  (ref.func $m_equals__java_lang_Object__boolean@java.lang.Object)
  (ref.func $m_hashCode__int@java.lang.Object)
  (ref.func $m_toString__java_lang_String@java.lang.Object)
  (ref.func $m_getClass__java_lang_Class@nullability.defaultnotnullable.DefaultNotNullable.ImplementsParameterizedInterface)
  (ref.func $m_add__java_lang_String__java_lang_String@nullability.defaultnotnullable.DefaultNotNullable.ImplementsParameterizedInterface)
  (ref.func $m_nullableAdd__java_lang_String__java_lang_String@nullability.defaultnotnullable.DefaultNotNullable.ImplementsParameterizedInterface)
  (ref.func $m_add__java_lang_Object__java_lang_Object@nullability.defaultnotnullable.DefaultNotNullable.ImplementsParameterizedInterface)
  (ref.func $m_nullableAdd__java_lang_Object__java_lang_Object@nullability.defaultnotnullable.DefaultNotNullable.ImplementsParameterizedInterface)
 )
)

;;; Code for nullability.defaultnotnullable.DefaultNotNullable.ImplementsParameterizedInterface [itable.init]
(global $nullability.defaultnotnullable.DefaultNotNullable.ImplementsParameterizedInterface.itable (ref $nullability.defaultnotnullable.DefaultNotNullable.ImplementsParameterizedInterface.itable) (struct.new $nullability.defaultnotnullable.DefaultNotNullable.ImplementsParameterizedInterface.itable 
