;;; Code for lambdas.Lambdas [static fields]
(global $f_identityFunction__lambdas_Lambdas_ (mut (ref null $lambdas.Lambdas.IdentityFunction)) (ref.null $lambdas.Lambdas.IdentityFunction))
  (rtt.canon $lambdas.Lambdas.GenericFunctionalInterface.vtable)
 )
 (rtt.canon $itable)))

;;; Code for lambdas.Lambdas.$LambdaImplementor$12 [vtable.init]
(global $lambdas.Lambdas.$LambdaImplementor$12.vtable (ref $lambdas.Lambdas.$LambdaImplementor$12.vtable) 
 (struct.new_with_rtt $lambdas.Lambdas.$LambdaImplementor$12.vtable
  (ref.func $m_equals__java_lang_Object__boolean@java.lang.Object)
  (ref.func $m_hashCode__int@java.lang.Object)
  (ref.func $m_toString__java_lang_String@java.lang.Object)
  (ref.func $m_getClass__java_lang_Class@lambdas.Lambdas.$LambdaImplementor$12)
  (ref.func $m_m__java_lang_Object__java_lang_Object@lambdas.Lambdas.$LambdaImplementor$12)
  (rtt.canon $lambdas.Lambdas.$LambdaImplementor$12.vtable)
 )
)

;;; Code for lambdas.Lambdas.$LambdaImplementor$12 [itable.init]
(global $lambdas.Lambdas.$LambdaImplementor$12.itable (ref $itable) (array.init $itable 
 (struct.new_with_rtt $lambdas.Lambdas.GenericFunctionalInterface.vtable
  (ref.func $m_m__java_lang_Object__java_lang_Object@lambdas.Lambdas.$LambdaImplementor$12)
  (rtt.canon $lambdas.Lambdas.GenericFunctionalInterface.vtable)
 )
 (rtt.canon $itable)))

;;; Code for lambdas.Lambdas.$LambdaImplementor$13 [vtable.init]
(global $lambdas.Lambdas.$LambdaImplementor$13.vtable (ref $lambdas.Lambdas.$LambdaImplementor$13.vtable) 
 (struct.new_with_rtt $lambdas.Lambdas.$LambdaImplementor$13.vtable
  (ref.func $m_equals__java_lang_Object__boolean@java.lang.Object)
  (ref.func $m_hashCode__int@java.lang.Object)
  (ref.func $m_toString__java_lang_String@java.lang.Object)
  (ref.func $m_getClass__java_lang_Class@lambdas.Lambdas.$LambdaImplementor$13)
  (ref.func $m_apply__java_lang_Object__java_lang_Object__java_lang_Object@lambdas.Lambdas.$LambdaImplementor$13)
  (ref.func $m_andThen__lambdas_Lambdas_Function__lambdas_Lambdas_BiFunction@lambdas.Lambdas.$LambdaImplementor$13)
  (rtt.canon $lambdas.Lambdas.$LambdaImplementor$13.vtable)
 )
)

;;; Code for lambdas.Lambdas.$LambdaImplementor$13 [itable.init]
(global $lambdas.Lambdas.$LambdaImplementor$13.itable (ref $itable) (array.init $itable 
 (struct.new_with_rtt $lambdas.Lambdas.BiFunction.vtable
  (ref.func $m_andThen__lambdas_Lambdas_Function__lambdas_Lambdas_BiFunction@lambdas.Lambdas.$LambdaImplementor$13)
  (ref.func $m_apply__java_lang_Object__java_lang_Object__java_lang_Object@lambdas.Lambdas.$LambdaImplementor$13)
  (rtt.canon $lambdas.Lambdas.BiFunction.vtable)
 )
 (rtt.canon $itable)))

;;; Code for lambdas.Lambdas.$LambdaImplementor$14 [vtable.init]
(global $lambdas.Lambdas.$LambdaImplementor$14.vtable (ref $lambdas.Lambdas.$LambdaImplementor$14.vtable) 
 (struct.new_with_rtt $lambdas.Lambdas.$LambdaImplementor$14.vtable
  (ref.func $m_equals__java_lang_Object__boolean@java.lang.Object)
  (ref.func $m_hashCode__int@java.lang.Object)
  (ref.func $m_toString__java_lang_String@java.lang.Object)
  (ref.func $m_getClass__java_lang_Class@lambdas.Lambdas.$LambdaImplementor$14)
  (ref.func $m_apply__java_lang_Object__java_lang_Object@lambdas.Lambdas.$LambdaImplementor$14)
  (rtt.canon $lambdas.Lambdas.$LambdaImplementor$14.vtable)
 )
)

;;; Code for lambdas.Lambdas.$LambdaImplementor$14 [itable.init]
(global $lambdas.Lambdas.$LambdaImplementor$14.itable (ref $itable) (array.init $itable 
 (struct.new_with_rtt $lambdas.Lambdas.Function.vtable
  (ref.func $m_apply__java_lang_Object__java_lang_Object@lambdas.Lambdas.$LambdaImplementor$14)
  (rtt.canon $lambdas.Lambdas.Function.vtable)
 )
 (rtt.canon $itable)))

;;; Code for lambdas.Lambdas.$LambdaImplementor$15 [vtable.init]
(global $lambdas.Lambdas.$LambdaImplementor$15.vtable (ref $lambdas.Lambdas.$LambdaImplementor$15.vtable) 
 (struct.new_with_rtt $lambdas.Lambdas.$LambdaImplementor$15.vtable
  (ref.func $m_equals__java_lang_Object__boolean@java.lang.Object)
  (ref.func $m_hashCode__int@java.lang.Object)
  (ref.func $m_toString__java_lang_String@java.lang.Object)
  (ref.func $m_getClass__java_lang_Class@lambdas.Lambdas.$LambdaImplementor$15)
  (ref.func $m_apply__java_lang_Object__java_lang_Object@lambdas.Lambdas.$LambdaImplementor$15)
  (rtt.canon $lambdas.Lambdas.$LambdaImplementor$15.vtable)
 )
)

;;; Code for lambdas.Lambdas.$LambdaImplementor$15 [itable.init]
(global $lambdas.Lambdas.$LambdaImplementor$15.itable (ref $itable) (array.init $itable 
 (struct.new_with_rtt $lambdas.Lambdas.Function.vtable
  (ref.func $m_apply__java_lang_Object__java_lang_Object@lambdas.Lambdas.$LambdaImplementor$15)
  (rtt.canon $lambdas.Lambdas.Function.vtable)
 )
 (rtt.canon $itable)))

;;; Code for lambdas.Lambdas.$LambdaImplementor$16 [vtable.init]
(global $lambdas.Lambdas.$LambdaImplementor$16.vtable (ref $lambdas.Lambdas.$LambdaImplementor$16.vtable) 
 (struct.new_with_rtt $lambdas.Lambdas.$LambdaImplementor$16.vtable
  (ref.func $m_equals__java_lang_Object__boolean@java.lang.Object)
  (ref.func $m_hashCode__int@java.lang.Object)
  (ref.func $m_toString__java_lang_String@java.lang.Object)
  (ref.func $m_getClass__java_lang_Class@lambdas.Lambdas.$LambdaImplementor$16)
  (ref.func $m_run__void@lambdas.Lambdas.$LambdaImplementor$16)
  (rtt.canon $lambdas.Lambdas.$LambdaImplementor$16.vtable)
 )
)

;;; Code for lambdas.Lambdas.$LambdaImplementor$16 [itable.init]
(global $lambdas.Lambdas.$LambdaImplementor$16.itable (ref $itable) (array.init $itable 
 (struct.new_with_rtt $lambdas.Lambdas.FunctionalInterfaceWithMethodReturningVoid.vtable
  (ref.func $m_run__void@lambdas.Lambdas.$LambdaImplementor$16)
  (rtt.canon $lambdas.Lambdas.FunctionalInterfaceWithMethodReturningVoid.vtable)
 )
 (rtt.canon $itable)))

;;; Code for lambdas.Lambdas.$LambdaImplementor$17 [vtable.init]
(global $lambdas.Lambdas.$LambdaImplementor$17.vtable (ref $lambdas.Lambdas.$LambdaImplementor$17.vtable) 
 (struct.new_with_rtt $lambdas.Lambdas.$LambdaImplementor$17.vtable
  (ref.func $m_equals__java_lang_Object__boolean@java.lang.Object)
  (ref.func $m_hashCode__int@java.lang.Object)
  (ref.func $m_toString__java_lang_String@java.lang.Object)
  (ref.func $m_getClass__java_lang_Class@lambdas.Lambdas.$LambdaImplementor$17)
  (ref.func $m_run__void@lambdas.Lambdas.$LambdaImplementor$17)
  (rtt.canon $lambdas.Lambdas.$LambdaImplementor$17.vtable)
 )
)

;;; Code for lambdas.Lambdas.$LambdaImplementor$17 [itable.init]
(global $lambdas.Lambdas.$LambdaImplementor$17.itable (ref $itable) (array.init $itable 
 (struct.new_with_rtt $lambdas.Lambdas.FunctionalInterfaceWithMethodReturningVoid.vtable
  (ref.func $m_run__void@lambdas.Lambdas.$LambdaImplementor$17)
  (rtt.canon $lambdas.Lambdas.FunctionalInterfaceWithMethodReturningVoid.vtable)
 )
 (rtt.canon $itable)))

;;; Code for lambdas.Lambdas.$LambdaImplementor$18 [vtable.init]
(global $lambdas.Lambdas.$LambdaImplementor$18.vtable (ref $lambdas.Lambdas.$LambdaImplementor$18.vtable) 
 (struct.new_with_rtt $lambdas.Lambdas.$LambdaImplementor$18.vtable
  (ref.func $m_equals__java_lang_Object__boolean@java.lang.Object)
  (ref.func $m_hashCode__int@java.lang.Object)
  (ref.func $m_toString__java_lang_String@java.lang.Object)
  (ref.func $m_getClass__java_lang_Class@lambdas.Lambdas.$LambdaImplementor$18)
  (ref.func $m_then__lambdas_Lambdas_GenericJsFunction__lambdas_Lambdas_GenericJsFunction__void@lambdas.Lambdas.$LambdaImplementor$18)
  (rtt.canon $lambdas.Lambdas.$LambdaImplementor$18.vtable)
 )
)

;;; Code for lambdas.Lambdas.$LambdaImplementor$18 [itable.init]
(global $lambdas.Lambdas.$LambdaImplementor$18.itable (ref $itable) (array.init $itable 
 (struct.new_with_rtt $lambdas.Lambdas.Thenable.vtable
  (ref.func $m_then__lambdas_Lambdas_GenericJsFunction__lambdas_Lambdas_GenericJsFunction__void@lambdas.Lambdas.$LambdaImplementor$18)
  (rtt.canon $lambdas.Lambdas.Thenable.vtable)
 )
 (rtt.canon $itable)))

;;; Code for lambdas.Lambdas.$LambdaImplementor$19 [vtable.init]
(global $lambdas.Lambdas.$LambdaImplementor$19.vtable (ref $lambdas.Lambdas.$LambdaImplementor$19.vtable) 
 (struct.new_with_rtt $lambdas.Lambdas.$LambdaImplementor$19.vtable
  (ref.func $m_equals__java_lang_Object__boolean@java.lang.Object)
  (ref.func $m_hashCode__int@java.lang.Object)
  (ref.func $m_toString__java_lang_String@java.lang.Object)
  (ref.func $m_getClass__java_lang_Class@lambdas.Lambdas.$LambdaImplementor$19)
  (ref.func $m_then__lambdas_Lambdas_GenericJsFunction__lambdas_Lambdas_GenericJsFunction__void@lambdas.Lambdas.$LambdaImplementor$19)
  (rtt.canon $lambdas.Lambdas.$LambdaImplementor$19.vtable)
 )
)

;;; Code for lambdas.Lambdas.$LambdaImplementor$19 [itable.init]
(global $lambdas.Lambdas.$LambdaImplementor$19.itable (ref $itable) (array.init $itable 
 (struct.new_with_rtt $lambdas.Lambdas.AnotherThenable.vtable
  (ref.func $m_then__lambdas_Lambdas_GenericJsFunction__lambdas_Lambdas_GenericJsFunction__void@lambdas.Lambdas.$LambdaImplementor$19)
  (rtt.canon $lambdas.Lambdas.AnotherThenable.vtable)
 )
 (rtt.canon $itable)))

;;; Code for lambdas.Lambdas.$LambdaImplementor$20 [vtable.init]
(global $lambdas.Lambdas.$LambdaImplementor$20.vtable (ref $lambdas.Lambdas.$LambdaImplementor$20.vtable) 
 (struct.new_with_rtt $lambdas.Lambdas.$LambdaImplementor$20.vtable
  (ref.func $m_equals__java_lang_Object__boolean@java.lang.Object)
  (ref.func $m_hashCode__int@java.lang.Object)
  (ref.func $m_toString__java_lang_String@java.lang.Object)
  (ref.func $m_getClass__java_lang_Class@lambdas.Lambdas.$LambdaImplementor$20)
  (ref.func $m_get__java_lang_Number@lambdas.Lambdas.$LambdaImplementor$20)
  (ref.func $m_get__java_lang_Object@lambdas.Lambdas.$LambdaImplementor$20)
  (rtt.canon $lambdas.Lambdas.$LambdaImplementor$20.vtable)
 )
)

;;; Code for lambdas.Lambdas.$LambdaImplementor$20 [itable.init]
(global $lambdas.Lambdas.$LambdaImplementor$20.itable (ref $itable) (array.init $itable 
 (struct.new_with_rtt $lambdas.Lambdas.JsSupplier.vtable
  (ref.func $m_get__java_lang_Number@lambdas.Lambdas.$LambdaImplementor$20)
  (rtt.canon $lambdas.Lambdas.JsSupplier.vtable)
 )
 (struct.new_with_rtt $lambdas.Lambdas.Equals.vtable
  (ref.func $m_equals__java_lang_Object__boolean@java.lang.Object)
  (ref.func $m_get__java_lang_Object@lambdas.Lambdas.$LambdaImplementor$20)
  (rtt.canon $lambdas.Lambdas.Equals.vtable)
 )
 (rtt.canon $itable)))

;;; Code for lambdas.Lambdas.$LambdaImplementor$21 [vtable.init]
(global $lambdas.Lambdas.$LambdaImplementor$21.vtable (ref $lambdas.Lambdas.$LambdaImplementor$21.vtable) 
 (struct.new_with_rtt $lambdas.Lambdas.$LambdaImplementor$21.vtable
  (ref.func $m_equals__java_lang_Object__boolean@java.lang.Object)
  (ref.func $m_hashCode__int@java.lang.Object)
  (ref.func $m_toString__java_lang_String@java.lang.Object)
  (ref.func $m_getClass__java_lang_Class@lambdas.Lambdas.$LambdaImplementor$21)
  (ref.func $m_m__java_lang_Object__java_lang_Object@lambdas.Lambdas.$LambdaImplementor$21)
  (ref.func $m_method__java_lang_Object__void@lambdas.Lambdas.$LambdaImplementor$21)
  (rtt.canon $lambdas.Lambdas.$LambdaImplementor$21.vtable)
 )
)

;;; Code for lambdas.Lambdas.$LambdaImplementor$21 [itable.init]
(global $lambdas.Lambdas.$LambdaImplementor$21.itable (ref $itable) (array.init $itable 
 (struct.new_with_rtt $lambdas.Lambdas.GenericFunctionalInterface.vtable
  (ref.func $m_m__java_lang_Object__java_lang_Object@lambdas.Lambdas.$LambdaImplementor$21)
  (rtt.canon $lambdas.Lambdas.GenericFunctionalInterface.vtable)
 )
 (struct.new_with_rtt $lambdas.Lambdas.JustADefaultT.vtable
  (ref.func $m_method__java_lang_Object__void@lambdas.Lambdas.$LambdaImplementor$21)
  (rtt.canon $lambdas.Lambdas.JustADefaultT.vtable)
 )
 (rtt.canon $itable)))

;;; Code for lambdas.Lambdas.$LambdaImplementor$22 [vtable.init]
(global $lambdas.Lambdas.$LambdaImplementor$22.vtable (ref $lambdas.Lambdas.$LambdaImplementor$22.vtable) 
 (struct.new_with_rtt $lambdas.Lambdas.$LambdaImplementor$22.vtable
  (ref.func $m_equals__java_lang_Object__boolean@java.lang.Object)
  (ref.func $m_hashCode__int@java.lang.Object)
  (ref.func $m_toString__java_lang_String@java.lang.Object)
  (ref.func $m_getClass__java_lang_Class@lambdas.Lambdas.$LambdaImplementor$22)
  (ref.func $m_m__java_lang_Object__java_lang_Object@lambdas.Lambdas.$LambdaImplementor$22)
  (ref.func $m_method__java_lang_Object__void@lambdas.Lambdas.$LambdaImplementor$22)
  (rtt.canon $lambdas.Lambdas.$LambdaImplementor$22.vtable)
 )
)

;;; Code for lambdas.Lambdas.$LambdaImplementor$22 [itable.init]
(global $lambdas.Lambdas.$LambdaImplementor$22.itable (ref $itable) (array.init $itable 
 (struct.new_with_rtt $lambdas.Lambdas.GenericFunctionalInterface.vtable
  (ref.func $m_m__java_lang_Object__java_lang_Object@lambdas.Lambdas.$LambdaImplementor$22)
  (rtt.canon $lambdas.Lambdas.GenericFunctionalInterface.vtable)
 )
 (struct.new_with_rtt $lambdas.Lambdas.JustADefaultS.vtable
  (ref.func $m_method__java_lang_Object__void@lambdas.Lambdas.$LambdaImplementor$22)
  (rtt.canon $lambdas.Lambdas.JustADefaultS.vtable)
 )
 (rtt.canon $itable)))

;;; Code for lambdas.Lambdas.$LambdaImplementor$23 [vtable.init]
(global $lambdas.Lambdas.$LambdaImplementor$23.vtable (ref $lambdas.Lambdas.$LambdaImplementor$23.vtable) 
 (struct.new_with_rtt $lambdas.Lambdas.$LambdaImplementor$23.vtable
  (ref.func $m_equals__java_lang_Object__boolean@java.lang.Object)
  (ref.func $m_hashCode__int@java.lang.Object)
  (ref.func $m_toString__java_lang_String@java.lang.Object)
  (ref.func $m_getClass__java_lang_Class@lambdas.Lambdas.$LambdaImplementor$23)
  (ref.func $m_m__java_lang_Object__java_lang_Object@lambdas.Lambdas.$LambdaImplementor$23)
  (ref.func $m_method__java_lang_Object__void@lambdas.Lambdas.$LambdaImplementor$23)
  (rtt.canon $lambdas.Lambdas.$LambdaImplementor$23.vtable)
 )
)

;;; Code for lambdas.Lambdas.$LambdaImplementor$23 [itable.init]
(global $lambdas.Lambdas.$LambdaImplementor$23.itable (ref $itable) (array.init $itable 
 (struct.new_with_rtt $lambdas.Lambdas.GenericFunctionalInterface.vtable
  (ref.func $m_m__java_lang_Object__java_lang_Object@lambdas.Lambdas.$LambdaImplementor$23)
  (rtt.canon $lambdas.Lambdas.GenericFunctionalInterface.vtable)
 )
 (struct.new_with_rtt $lambdas.Lambdas.JustADefaultS.vtable
  (ref.func $m_method__java_lang_Object__void@lambdas.Lambdas.$LambdaImplementor$23)
  (rtt.canon $lambdas.Lambdas.JustADefaultS.vtable)
 )
 (rtt.canon $itable)))

;;; Code for lambdas.Lambdas.$LambdaImplementor$24 [vtable.init]
(global $lambdas.Lambdas.$LambdaImplementor$24.vtable (ref $lambdas.Lambdas.$LambdaImplementor$24.vtable) 
 (struct.new_with_rtt $lambdas.Lambdas.$LambdaImplementor$24.vtable
  (ref.func $m_equals__java_lang_Object__boolean@java.lang.Object)
  (ref.func $m_hashCode__int@java.lang.Object)
  (ref.func $m_toString__java_lang_String@java.lang.Object)
  (ref.func $m_getClass__java_lang_Class@lambdas.Lambdas.$LambdaImplementor$24)
  (ref.func $m_apply__java_lang_Object__java_lang_Object__java_lang_Object@lambdas.Lambdas.$LambdaImplementor$24)
  (ref.func $m_andThen__lambdas_Lambdas_Function__lambdas_Lambdas_BiFunction@lambdas.Lambdas.$LambdaImplementor$24)
  (ref.func $m_defaultMethod__void@lambdas.Lambdas.$LambdaImplementor$24)
  (rtt.canon $lambdas.Lambdas.$LambdaImplementor$24.vtable)
 )
)

;;; Code for lambdas.Lambdas.$LambdaImplementor$24 [itable.init]
(global $lambdas.Lambdas.$LambdaImplementor$24.itable (ref $itable) (array.init $itable 
 (struct.new_with_rtt $lambdas.Lambdas.BiFunction.vtable
  (ref.func $m_andThen__lambdas_Lambdas_Function__lambdas_Lambdas_BiFunction@lambdas.Lambdas.$LambdaImplementor$24)
  (ref.func $m_apply__java_lang_Object__java_lang_Object__java_lang_Object@lambdas.Lambdas.$LambdaImplementor$24)
  (rtt.canon $lambdas.Lambdas.BiFunction.vtable)
 )
 (struct.new_with_rtt $lambdas.Lambdas.MarkerWithDefaultMethod.vtable
  (ref.func $m_defaultMethod__void@lambdas.Lambdas.$LambdaImplementor$24)
  (rtt.canon $lambdas.Lambdas.MarkerWithDefaultMethod.vtable)
 )
 (rtt.canon $itable)))

;;; Code for lambdas.Lambdas.BiFunction.$LambdaImplementor$25 [vtable.init]
(global $lambdas.Lambdas.BiFunction.$LambdaImplementor$25.vtable (ref $lambdas.Lambdas.BiFunction.$LambdaImplementor$25.vtable) 
 (struct.new_with_rtt $lambdas.Lambdas.BiFunction.$LambdaImplementor$25.vtable
  (ref.func $m_equals__java_lang_Object__boolean@java.lang.Object)
  (ref.func $m_hashCode__int@java.lang.Object)
  (ref.func $m_toString__java_lang_String@java.lang.Object)
  (ref.func $m_getClass__java_lang_Class@lambdas.Lambdas.BiFunction.$LambdaImplementor$25)
  (ref.func $m_apply__java_lang_Object__java_lang_Object__java_lang_Object@lambdas.Lambdas.BiFunction.$LambdaImplementor$25)
  (ref.func $m_andThen__lambdas_Lambdas_Function__lambdas_Lambdas_BiFunction@lambdas.Lambdas.BiFunction.$LambdaImplementor$25)
  (rtt.canon $lambdas.Lambdas.BiFunction.$LambdaImplementor$25.vtable)
 )
)

;;; Code for lambdas.Lambdas.BiFunction.$LambdaImplementor$25 [itable.init]
(global $lambdas.Lambdas.BiFunction.$LambdaImplementor$25.itable (ref $itable) (array.init $itable 
 (struct.new_with_rtt $lambdas.Lambdas.BiFunction.vtable
  (ref.func $m_andThen__lambdas_Lambdas_Function__lambdas_Lambdas_BiFunction@lambdas.Lambdas.BiFunction.$LambdaImplementor$25)
  (ref.func $m_apply__java_lang_Object__java_lang_Object__java_lang_Object@lambdas.Lambdas.BiFunction.$LambdaImplementor$25)
  (rtt.canon $lambdas.Lambdas.BiFunction.vtable)
 )
 (rtt.canon $itable)))

;;; Code for lambdas.Lambdas.Function.$LambdaImplementor$26 [vtable.init]
(global $lambdas.Lambdas.Function.$LambdaImplementor$26.vtable (ref $lambdas.Lambdas.Function.$LambdaImplementor$26.vtable) 
 (struct.new_with_rtt $lambdas.Lambdas.Function.$LambdaImplementor$26.vtable
  (ref.func $m_equals__java_lang_Object__boolean@java.lang.Object)
  (ref.func $m_hashCode__int@java.lang.Object)
  (ref.func $m_toString__java_lang_String@java.lang.Object)
  (ref.func $m_getClass__java_lang_Class@lambdas.Lambdas.Function.$LambdaImplementor$26)
  (ref.func $m_apply__java_lang_Object__java_lang_Object@lambdas.Lambdas.Function.$LambdaImplementor$26)
  (rtt.canon $lambdas.Lambdas.Function.$LambdaImplementor$26.vtable)
 )
)

;;; Code for lambdas.Lambdas.Function.$LambdaImplementor$26 [itable.init]
(global $lambdas.Lambdas.Function.$LambdaImplementor$26.itable (ref $itable) (array.init $itable 
 (struct.new_with_rtt $lambdas.Lambdas.Function.vtable
  (ref.func $m_apply__java_lang_Object__java_lang_Object@lambdas.Lambdas.Function.$LambdaImplementor$26)
  (rtt.canon $lambdas.Lambdas.Function.vtable)
 )
 (rtt.canon $itable)))

;;; Code for lambdas.Lambdas.LambdaInSubClass.$LambdaImplementor$27 [vtable.init]
(global $lambdas.Lambdas.LambdaInSubClass.$LambdaImplementor$27.vtable (ref $lambdas.Lambdas.LambdaInSubClass.$LambdaImplementor$27.vtable) 
 (struct.new_with_rtt $lambdas.Lambdas.LambdaInSubClass.$LambdaImplementor$27.vtable
  (ref.func $m_equals__java_lang_Object__boolean@java.lang.Object)
  (ref.func $m_hashCode__int@java.lang.Object)
  (ref.func $m_toString__java_lang_String@java.lang.Object)
  (ref.func $m_getClass__java_lang_Class@lambdas.Lambdas.LambdaInSubClass.$LambdaImplementor$27)
  (ref.func $m_m__int__int@lambdas.Lambdas.LambdaInSubClass.$LambdaImplementor$27)
  (rtt.canon $lambdas.Lambdas.LambdaInSubClass.$LambdaImplementor$27.vtable)
 )
)

;;; Code for lambdas.Lambdas.LambdaInSubClass.$LambdaImplementor$27 [itable.init]
(global $lambdas.Lambdas.LambdaInSubClass.$LambdaImplementor$27.itable (ref $itable) (array.init $itable 
 (struct.new_with_rtt $lambdas.Lambdas.FunctionalInterface.vtable
  (ref.func $m_m__int__int@lambdas.Lambdas.LambdaInSubClass.$LambdaImplementor$27)
  (rtt.canon $lambdas.Lambdas.FunctionalInterface.vtable)
 )
 (rtt.canon $itable)))

;;; Code for lambdas.Lambdas [CLASS]
(type $lambdas.Lambdas (struct
 (field $vtable (ref $lambdas.Lambdas.vtable)) (field $itable (ref $itable))
 (field $f_$systemIdentityHashCode__java_lang_Object (mut i32))
 (field $f_field__lambdas_Lambdas (mut i32)))
 (extends $java.lang.Object)
)
(type $lambdas.Lambdas.vtable (struct
 (field $m_equals__java_lang_Object__boolean (ref $function.$java.lang.Object__$boolean))
 (field $m_hashCode__int (ref $function.__$int))
 (field $m_toString__java_lang_String (ref $function.__$java.lang.String))
 (field $m_getClass__java_lang_Class (ref $function.__$java.lang.Class))
